graph(%0 : Float(10, 3, 224, 224)
  %555 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %556 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %557 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %558 : int[] = prim::ListConstruct(%556, %557), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %559 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %560 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %561 : int[] = prim::ListConstruct(%559, %560), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %562 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %563 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %564 : int[] = prim::ListConstruct(%562, %563), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %565 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %566 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %567 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %568 : int[] = prim::ListConstruct(%566, %567), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %569 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %570 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %571 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %572 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %input.19 : Float(10, 128, 28, 28) = aten::_convolution(%554, %55, %555, %558, %561, %564, %565, %568, %569, %570, %571, %572), scope: ResNet/Sequential[layer2]/BasicBlock[1]/Conv2d[conv2]
  %574 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %575 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %576 : Long() = aten::add_(%60, %574, %575), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %577 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %578 : int = aten::size(%input.19, %577), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %579 : Long() = prim::NumToTensor(%578), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %580 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %581 : int = aten::size(%input.19, %580), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %582 : Long() = prim::NumToTensor(%581), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %583 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %584 : int = aten::size(%input.19, %583), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %585 : Long() = prim::NumToTensor(%584), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %586 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %587 : int = aten::size(%input.19, %586), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %588 : Long() = prim::NumToTensor(%587), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %589 : Long() = aten::mul_(%579, %585), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %590 : Long() = aten::mul_(%589, %588), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %591 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %592 : Byte() = aten::eq(%590, %591), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %593 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %594 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %595 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %596 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %597 : Float(10, 128, 28, 28) = aten::batch_norm(%input.19, %56, %57, %58, %59, %593, %594, %595, %596), scope: ResNet/Sequential[layer2]/BasicBlock[1]/BatchNorm2d[bn2]
  %598 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer2]/BasicBlock[1]
  %input.20 : Float(10, 128, 28, 28) = aten::add_(%597, %508, %598), scope: ResNet/Sequential[layer2]/BasicBlock[1]
  %600 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
  %601 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
  %602 : Float(10, 128, 28, 28) = aten::threshold_(%input.20, %600, %601), scope: ResNet/Sequential[layer2]/BasicBlock[1]/ReLU[relu]
  %603 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %604 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %605 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %606 : int[] = prim::ListConstruct(%604, %605), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %607 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %608 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %609 : int[] = prim::ListConstruct(%607, %608), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %610 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %611 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %612 : int[] = prim::ListConstruct(%610, %611), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %613 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %614 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %615 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %616 : int[] = prim::ListConstruct(%614, %615), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %617 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %618 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %619 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %620 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %input.21 : Float(10, 256, 14, 14) = aten::_convolution(%602, %61, %603, %606, %609, %612, %613, %616, %617, %618, %619, %620), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv1]
  %622 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %623 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %624 : Long() = aten::add_(%66, %622, %623), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %625 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %626 : int = aten::size(%input.21, %625), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %627 : Long() = prim::NumToTensor(%626), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %628 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %629 : int = aten::size(%input.21, %628), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %630 : Long() = prim::NumToTensor(%629), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %631 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %632 : int = aten::size(%input.21, %631), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %633 : Long() = prim::NumToTensor(%632), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %634 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %635 : int = aten::size(%input.21, %634), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %636 : Long() = prim::NumToTensor(%635), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %637 : Long() = aten::mul_(%627, %633), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %638 : Long() = aten::mul_(%637, %636), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %639 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %640 : Byte() = aten::eq(%638, %639), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %641 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %642 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %643 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %644 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %input.22 : Float(10, 256, 14, 14) = aten::batch_norm(%input.21, %62, %63, %64, %65, %641, %642, %643, %644), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn1]
  %646 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %647 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %648 : Float(10, 256, 14, 14) = aten::threshold_(%input.22, %646, %647), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %649 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %650 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %651 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %652 : int[] = prim::ListConstruct(%650, %651), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %653 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %654 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %655 : int[] = prim::ListConstruct(%653, %654), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %656 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %657 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %658 : int[] = prim::ListConstruct(%656, %657), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %659 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %660 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %661 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %662 : int[] = prim::ListConstruct(%660, %661), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %663 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %664 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %665 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %666 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %input.23 : Float(10, 256, 14, 14) = aten::_convolution(%648, %67, %649, %652, %655, %658, %659, %662, %663, %664, %665, %666), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Conv2d[conv2]
  %668 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %669 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %670 : Long() = aten::add_(%72, %668, %669), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %671 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %672 : int = aten::size(%input.23, %671), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %673 : Long() = prim::NumToTensor(%672), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %674 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %675 : int = aten::size(%input.23, %674), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %676 : Long() = prim::NumToTensor(%675), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %677 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %678 : int = aten::size(%input.23, %677), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %679 : Long() = prim::NumToTensor(%678), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %680 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %681 : int = aten::size(%input.23, %680), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %682 : Long() = prim::NumToTensor(%681), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %683 : Long() = aten::mul_(%673, %679), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %684 : Long() = aten::mul_(%683, %682), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %685 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %686 : Byte() = aten::eq(%684, %685), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %687 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %688 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %689 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %690 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %691 : Float(10, 256, 14, 14) = aten::batch_norm(%input.23, %68, %69, %70, %71, %687, %688, %689, %690), scope: ResNet/Sequential[layer3]/BasicBlock[0]/BatchNorm2d[bn2]
  %692 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %693 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %694 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %695 : int[] = prim::ListConstruct(%693, %694), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %696 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %697 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %698 : int[] = prim::ListConstruct(%696, %697), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %699 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %700 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %701 : int[] = prim::ListConstruct(%699, %700), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %702 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %703 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %704 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %705 : int[] = prim::ListConstruct(%703, %704), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %706 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %707 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %708 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %709 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %input.24 : Float(10, 256, 14, 14) = aten::_convolution(%602, %73, %692, %695, %698, %701, %702, %705, %706, %707, %708, %709), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/Conv2d[0]
  %711 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %712 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %713 : Long() = aten::add_(%78, %711, %712), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %714 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %715 : int = aten::size(%input.24, %714), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %716 : Long() = prim::NumToTensor(%715), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %717 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %718 : int = aten::size(%input.24, %717), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %719 : Long() = prim::NumToTensor(%718), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %720 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %721 : int = aten::size(%input.24, %720), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %722 : Long() = prim::NumToTensor(%721), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %723 : int = prim::Constant[value=3](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %724 : int = aten::size(%input.24, %723), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %725 : Long() = prim::NumToTensor(%724), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %726 : Long() = aten::mul_(%716, %722), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %727 : Long() = aten::mul_(%726, %725), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %728 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %729 : Byte() = aten::eq(%727, %728), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %730 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %731 : float = prim::Constant[value=0.1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %732 : float = prim::Constant[value=1e-05](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %733 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %734 : Float(10, 256, 14, 14) = aten::batch_norm(%input.24, %74, %75, %76, %77, %730, %731, %732, %733), scope: ResNet/Sequential[layer3]/BasicBlock[0]/Sequential[downsample]/BatchNorm2d[1]
  %735 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[0]
  %input.25 : Float(10, 256, 14, 14) = aten::add_(%691, %734, %735), scope: ResNet/Sequential[layer3]/BasicBlock[0]
  %737 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %738 : float = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %739 : Float(10, 256, 14, 14) = aten::threshold_(%input.25, %737, %738), scope: ResNet/Sequential[layer3]/BasicBlock[0]/ReLU[relu]
  %740 : Tensor = prim::Undefined(), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %741 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %742 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %743 : int[] = prim::ListConstruct(%741, %742), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %744 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %745 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %746 : int[] = prim::ListConstruct(%744, %745), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %747 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %748 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %749 : int[] = prim::ListConstruct(%747, %748), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %750 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %751 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %752 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %753 : int[] = prim::ListConstruct(%751, %752), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %754 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %755 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %756 : bool = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %757 : bool = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %input.26 : Float(10, 256, 14, 14) = aten::_convolution(%739, %79, %740, %743, %746, %749, %750, %753, %754, %755, %756, %757), scope: ResNet/Sequential[layer3]/BasicBlock[1]/Conv2d[conv1]
  %759 : Long() = prim::Constant[value={1}](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %760 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %761 : Long() = aten::add_(%84, %759, %760), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %762 : int = prim::Constant[value=0](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %763 : int = aten::size(%input.26, %762), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %764 : Long() = prim::NumToTensor(%763), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %765 : int = prim::Constant[value=1](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %766 : int = aten::size(%input.26, %765), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %767 : Long() = prim::NumToTensor(%766), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %768 : int = prim::Constant[value=2](), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %769 : int = aten::size(%input.26, %768), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
  %770 : Long() = prim::NumToTensor(%769), scope: ResNet/Sequential[layer3]/BasicBlock[1]/BatchNorm2d[bn1]
